D:  8,  8,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  8,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8,  9,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 10,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 11,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  6,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  7,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 12,  8,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  1,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  2,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  3,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  4,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
D:  8, 13,  5,  0>     1,     0,     0,     3,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0, -1000,     0,  1000,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,
